memcpy = .init:0x80004000; // type:function size:0x29C scope:global
fn_80388378 = .text:0x80388378; // type:function size:0x1C
fn_80388394 = .text:0x80388394; // type:function size:0x4
fn_80388398 = .text:0x80388398; // type:function size:0x4
fn_8038839C = .text:0x8038839C; // type:function size:0xC4
fn_80388460 = .text:0x80388460; // type:function size:0x4
fn_80388464 = .text:0x80388464; // type:function size:0xA8
fn_8038850C = .text:0x8038850C; // type:function size:0x4
fn_80388510 = .text:0x80388510; // type:function size:0x4
fn_80388514 = .text:0x80388514; // type:function size:0xA0
fn_803885B4 = .text:0x803885B4; // type:function size:0xC0
fn_80388674 = .text:0x80388674; // type:function size:0x4
fn_80388678 = .text:0x80388678; // type:function size:0x164
fn_803887DC = .text:0x803887DC; // type:function size:0x4
fn_803887E0 = .text:0x803887E0; // type:function size:0x4
fn_803887E4 = .text:0x803887E4; // type:function size:0x1C
fn_80388800 = .text:0x80388800; // type:function size:0x4
fn_80388804 = .text:0x80388804; // type:function size:0xE4
fn_803888E8 = .text:0x803888E8; // type:function size:0xF8
fn_803889E0 = .text:0x803889E0; // type:function size:0x4
fn_803889E4 = .text:0x803889E4; // type:function size:0xC8
fn_80388AAC = .text:0x80388AAC; // type:function size:0x10C
fn_80388BB8 = .text:0x80388BB8; // type:function size:0x4
fn_80388BBC = .text:0x80388BBC; // type:function size:0x1C
fn_80388BD8 = .text:0x80388BD8; // type:function size:0x1C
fn_80388BF4 = .text:0x80388BF4; // type:function size:0x4
fn_80388BF8 = .text:0x80388BF8; // type:function size:0x4
fn_80388BFC = .text:0x80388BFC; // type:function size:0x5C
fn_80388C58 = .text:0x80388C58; // type:function size:0x4
fn_80388C5C = .text:0x80388C5C; // type:function size:0x98
fn_80388CF4 = .text:0x80388CF4; // type:function size:0x4
fn_80388CF8 = .text:0x80388CF8; // type:function size:0x4
fn_80388CFC = .text:0x80388CFC; // type:function size:0xC8
fn_80388DC4 = .text:0x80388DC4; // type:function size:0x88
fn_80388E4C = .text:0x80388E4C; // type:function size:0x5C
fn_80388EA8 = .text:0x80388EA8; // type:function size:0x3C
fn_80388EE4 = .text:0x80388EE4; // type:function size:0x4
fn_80388EE8 = .text:0x80388EE8; // type:function size:0xB4
fn_80388F9C = .text:0x80388F9C; // type:function size:0xDC
fn_80389078 = .text:0x80389078; // type:function size:0x7C
fn_803890F4 = .text:0x803890F4; // type:function size:0x1A4
fn_80389298 = .text:0x80389298; // type:function size:0xF4
fn_8038938C = .text:0x8038938C; // type:function size:0x4
fn_80389390 = .text:0x80389390; // type:function size:0x1C
fn_803893AC = .text:0x803893AC; // type:function size:0x1C
fn_803893C8 = .text:0x803893C8; // type:function size:0x4
fn_803893CC = .text:0x803893CC; // type:function size:0x4
fn_803893D0 = .text:0x803893D0; // type:function size:0x54
fn_80389424 = .text:0x80389424; // type:function size:0x4
fn_80389428 = .text:0x80389428; // type:function size:0x4
fn_8038942C = .text:0x8038942C; // type:function size:0x4
fn_80389430 = .text:0x80389430; // type:function size:0x4
fn_80389434 = .text:0x80389434; // type:function size:0xB8
fn_803894EC = .text:0x803894EC; // type:function size:0x4
fn_803894F0 = .text:0x803894F0; // type:function size:0x4
fn_803894F4 = .text:0x803894F4; // type:function size:0x7C
fn_80389570 = .text:0x80389570; // type:function size:0x140
fn_803896B0 = .text:0x803896B0; // type:function size:0x1C
fn_803896CC = .text:0x803896CC; // type:function size:0x4
fn_803896D0 = .text:0x803896D0; // type:function size:0xAC
fn_8038977C = .text:0x8038977C; // type:function size:0x4
fn_80389780 = .text:0x80389780; // type:function size:0x90
fn_80389810 = .text:0x80389810; // type:function size:0x4
fn_80389814 = .text:0x80389814; // type:function size:0x4
fn_80389818 = .text:0x80389818; // type:function size:0xB8
fn_803898D0 = .text:0x803898D0; // type:function size:0x7C
fn_8038994C = .text:0x8038994C; // type:function size:0x4
fn_80389950 = .text:0x80389950; // type:function size:0xA0
fn_803899F0 = .text:0x803899F0; // type:function size:0x80
fn_80389A70 = .text:0x80389A70; // type:function size:0x4
fn_80389A74 = .text:0x80389A74; // type:function size:0x1C
fn_80389A90 = .text:0x80389A90; // type:function size:0x1C
fn_80389AAC = .text:0x80389AAC; // type:function size:0x4
fn_80389AB0 = .text:0x80389AB0; // type:function size:0x4
fn_80389AB4 = .text:0x80389AB4; // type:function size:0xA8
fn_80389B5C = .text:0x80389B5C; // type:function size:0x9C
fn_80389BF8 = .text:0x80389BF8; // type:function size:0x4
fn_80389BFC = .text:0x80389BFC; // type:function size:0x98
fn_80389C94 = .text:0x80389C94; // type:function size:0x4
fn_80389C98 = .text:0x80389C98; // type:function size:0x4
fn_80389C9C = .text:0x80389C9C; // type:function size:0x1C
fn_80389CB8 = .text:0x80389CB8; // type:function size:0x4
fn_80389CBC = .text:0x80389CBC; // type:function size:0x44
fn_80389D00 = .text:0x80389D00; // type:function size:0x8C
fn_80389D8C = .text:0x80389D8C; // type:function size:0x12C
fn_80389EB8 = .text:0x80389EB8; // type:function size:0x11C
fn_80389FD4 = .text:0x80389FD4; // type:function size:0x68
fn_8038A03C = .text:0x8038A03C; // type:function size:0x68
fn_8038A0A4 = .text:0x8038A0A4; // type:function size:0x4
fn_8038A0A8 = .text:0x8038A0A8; // type:function size:0x4
fn_8038A0AC = .text:0x8038A0AC; // type:function size:0x24
fn_8038A0D0 = .text:0x8038A0D0; // type:function size:0x4
fn_8038A0D4 = .text:0x8038A0D4; // type:function size:0xB8
fn_8038A18C = .text:0x8038A18C; // type:function size:0x84
fn_8038A210 = .text:0x8038A210; // type:function size:0x4
fn_8038A214 = .text:0x8038A214; // type:function size:0x90
fn_8038A2A4 = .text:0x8038A2A4; // type:function size:0x4
fn_8038A2A8 = .text:0x8038A2A8; // type:function size:0x4
fn_8038A2AC = .text:0x8038A2AC; // type:function size:0x1C
fn_8038A2C8 = .text:0x8038A2C8; // type:function size:0x4
fn_8038A2CC = .text:0x8038A2CC; // type:function size:0xAC
fn_8038A378 = .text:0x8038A378; // type:function size:0x68
fn_8038A3E0 = .text:0x8038A3E0; // type:function size:0x4
fn_8038A3E4 = .text:0x8038A3E4; // type:function size:0x4
fn_8038A3E8 = .text:0x8038A3E8; // type:function size:0x4
fn_8038A3EC = .text:0x8038A3EC; // type:function size:0x4
fn_8038A3F0 = .text:0x8038A3F0; // type:function size:0x1C
fn_8038A40C = .text:0x8038A40C; // type:function size:0x4
fn_8038A410 = .text:0x8038A410; // type:function size:0x74
fn_8038A484 = .text:0x8038A484; // type:function size:0xB0
fn_8038A534 = .text:0x8038A534; // type:function size:0xB4
fn_8038A5E8 = .text:0x8038A5E8; // type:function size:0x4
fn_8038A5EC = .text:0x8038A5EC; // type:function size:0x74
fn_8038A660 = .text:0x8038A660; // type:function size:0x4
fn_8038A664 = .text:0x8038A664; // type:function size:0xCC
fn_8038A730 = .text:0x8038A730; // type:function size:0x1C
fn_8038A74C = .text:0x8038A74C; // type:function size:0x1C
fn_8038A768 = .text:0x8038A768; // type:function size:0x4
fn_8038A76C = .text:0x8038A76C; // type:function size:0x4
fn_8038A770 = .text:0x8038A770; // type:function size:0x74
fn_8038A7E4 = .text:0x8038A7E4; // type:function size:0xB0
fn_8038A894 = .text:0x8038A894; // type:function size:0x4
fn_8038A898 = .text:0x8038A898; // type:function size:0x4
fn_8038A89C = .text:0x8038A89C; // type:function size:0x4
fn_8038A8A0 = .text:0x8038A8A0; // type:function size:0x4
fn_8038A8A4 = .text:0x8038A8A4; // type:function size:0x4
fn_8038A8A8 = .text:0x8038A8A8; // type:function size:0xB0
fn_8038A958 = .text:0x8038A958; // type:function size:0x9C
fn_8038A9F4 = .text:0x8038A9F4; // type:function size:0xA4
fn_8038AA98 = .text:0x8038AA98; // type:function size:0x4
fn_8038AA9C = .text:0x8038AA9C; // type:function size:0x4
fn_8038AAA0 = .text:0x8038AAA0; // type:function size:0x120
fn_8038ABC0 = .text:0x8038ABC0; // type:function size:0x24
fn_8038ABE4 = .text:0x8038ABE4; // type:function size:0x8C
fn_8038AC70 = .text:0x8038AC70; // type:function size:0xB8
fn_8038AD28 = .text:0x8038AD28; // type:function size:0x7C
fn_8038ADA4 = .text:0x8038ADA4; // type:function size:0x2A8
fn_8038B04C = .text:0x8038B04C; // type:function size:0x64
fn_8038B0B0 = .text:0x8038B0B0; // type:function size:0x4
fn_8038B0B4 = .text:0x8038B0B4; // type:function size:0x1C
fn_8038B0D0 = .text:0x8038B0D0; // type:function size:0x1C
fn_8038B0EC = .text:0x8038B0EC; // type:function size:0x1C
fn_8038B108 = .text:0x8038B108; // type:function size:0x1C
fn_8038B124 = .text:0x8038B124; // type:function size:0x4
fn_8038B128 = .text:0x8038B128; // type:function size:0x4
fn_8038B12C = .text:0x8038B12C; // type:function size:0x4
fn_8038B130 = .text:0x8038B130; // type:function size:0x4
fn_8038B134 = .text:0x8038B134; // type:function size:0xBC
fn_8038B1F0 = .text:0x8038B1F0; // type:function size:0xB4
fn_8038B2A4 = .text:0x8038B2A4; // type:function size:0x7C
fn_8038B320 = .text:0x8038B320; // type:function size:0x134
fn_8038B454 = .text:0x8038B454; // type:function size:0xA0
fn_8038B4F4 = .text:0x8038B4F4; // type:function size:0x4
fn_8038B4F8 = .text:0x8038B4F8; // type:function size:0x1C
fn_8038B514 = .text:0x8038B514; // type:function size:0x4
fn_8038B518 = .text:0x8038B518; // type:function size:0xD4
fn_8038B5EC = .text:0x8038B5EC; // type:function size:0xD8
fn_8038B6C4 = .text:0x8038B6C4; // type:function size:0x7C
fn_8038B740 = .text:0x8038B740; // type:function size:0x9C
fn_8038B7DC = .text:0x8038B7DC; // type:function size:0x17C
fn_8038B958 = .text:0x8038B958; // type:function size:0x4
fn_8038B95C = .text:0x8038B95C; // type:function size:0x1C
fn_8038B978 = .text:0x8038B978; // type:function size:0x4
fn_8038B97C = .text:0x8038B97C; // type:function size:0xB8
fn_8038BA34 = .text:0x8038BA34; // type:function size:0x78
fn_8038BAAC = .text:0x8038BAAC; // type:function size:0x4
fn_8038BAB0 = .text:0x8038BAB0; // type:function size:0x1BC
fn_8038BC6C = .text:0x8038BC6C; // type:function size:0x4
fn_8038BC70 = .text:0x8038BC70; // type:function size:0x4
fn_8038BC74 = .text:0x8038BC74; // type:function size:0x1C
fn_8038BC90 = .text:0x8038BC90; // type:function size:0x4
fn_8038BC94 = .text:0x8038BC94; // type:function size:0xD4
fn_8038BD68 = .text:0x8038BD68; // type:function size:0x9C
fn_8038BE04 = .text:0x8038BE04; // type:function size:0x78
fn_8038BE7C = .text:0x8038BE7C; // type:function size:0x9C
fn_8038BF18 = .text:0x8038BF18; // type:function size:0x4
fn_8038BF1C = .text:0x8038BF1C; // type:function size:0x4
fn_8038BF20 = .text:0x8038BF20; // type:function size:0x4
fn_8038BF24 = .text:0x8038BF24; // type:function size:0x1C
fn_8038BF40 = .text:0x8038BF40; // type:function size:0x4
fn_8038BF44 = .text:0x8038BF44; // type:function size:0x94
fn_8038BFD8 = .text:0x8038BFD8; // type:function size:0x9C
fn_8038C074 = .text:0x8038C074; // type:function size:0x78
fn_8038C0EC = .text:0x8038C0EC; // type:function size:0xFC
fn_8038C1E8 = .text:0x8038C1E8; // type:function size:0x4
fn_8038C1EC = .text:0x8038C1EC; // type:function size:0x4
fn_8038C1F0 = .text:0x8038C1F0; // type:function size:0x4
fn_8038C1F4 = .text:0x8038C1F4; // type:function size:0x1C
fn_8038C210 = .text:0x8038C210; // type:function size:0x4
fn_8038C214 = .text:0x8038C214; // type:function size:0xDC
fn_8038C2F0 = .text:0x8038C2F0; // type:function size:0x60
fn_8038C350 = .text:0x8038C350; // type:function size:0x9C
fn_8038C3EC = .text:0x8038C3EC; // type:function size:0x78
fn_8038C464 = .text:0x8038C464; // type:function size:0x9C
fn_8038C500 = .text:0x8038C500; // type:function size:0x4
fn_8038C504 = .text:0x8038C504; // type:function size:0x4
fn_8038C508 = .text:0x8038C508; // type:function size:0x4
fn_8038C50C = .text:0x8038C50C; // type:function size:0x1C
fn_8038C528 = .text:0x8038C528; // type:function size:0x4
fn_8038C52C = .text:0x8038C52C; // type:function size:0x94
fn_8038C5C0 = .text:0x8038C5C0; // type:function size:0x9C
fn_8038C65C = .text:0x8038C65C; // type:function size:0x78
fn_8038C6D4 = .text:0x8038C6D4; // type:function size:0x9C
fn_8038C770 = .text:0x8038C770; // type:function size:0x4
fn_8038C774 = .text:0x8038C774; // type:function size:0x4
fn_8038C778 = .text:0x8038C778; // type:function size:0x4
fn_8038C77C = .text:0x8038C77C; // type:function size:0x1C
fn_8038C798 = .text:0x8038C798; // type:function size:0x4
fn_8038C79C = .text:0x8038C79C; // type:function size:0x68
fn_8038C804 = .text:0x8038C804; // type:function size:0xA0
fn_8038C8A4 = .text:0x8038C8A4; // type:function size:0x120
fn_8038C9C4 = .text:0x8038C9C4; // type:function size:0x120
fn_8038CAE4 = .text:0x8038CAE4; // type:function size:0x44
fn_8038CB28 = .text:0x8038CB28; // type:function size:0x13C
fn_8038CC64 = .text:0x8038CC64; // type:function size:0x70
fn_8038CCD4 = .text:0x8038CCD4; // type:function size:0x5C
fn_8038CD30 = .text:0x8038CD30; // type:function size:0x6C
fn_8038CD9C = .text:0x8038CD9C; // type:function size:0x4
fn_8038CDA0 = .text:0x8038CDA0; // type:function size:0x8C
fn_8038CE2C = .text:0x8038CE2C; // type:function size:0xA8
fn_8038CED4 = .text:0x8038CED4; // type:function size:0x8
fn_8038CEDC = .text:0x8038CEDC; // type:function size:0x128
fn_8038D004 = .text:0x8038D004; // type:function size:0x28
fn_8038D02C = .text:0x8038D02C; // type:function size:0x10C
fn_8038D138 = .text:0x8038D138; // type:function size:0x4
fn_8038D13C = .text:0x8038D13C; // type:function size:0x4
fn_8038D140 = .text:0x8038D140; // type:function size:0x90
fn_8038D1D0 = .text:0x8038D1D0; // type:function size:0x158
fn_8038D328 = .text:0x8038D328; // type:function size:0x90
fn_8038D3B8 = .text:0x8038D3B8; // type:function size:0x14
fn_8038D3CC = .text:0x8038D3CC; // type:function size:0x58
fn_8038D424 = .text:0x8038D424; // type:function size:0x3C
fn_8038D460 = .text:0x8038D460; // type:function size:0x54
fn_8038D4B4 = .text:0x8038D4B4; // type:function size:0x40
fn_8038D4F4 = .text:0x8038D4F4; // type:function size:0x40
fn_8038D534 = .text:0x8038D534; // type:function size:0x13C
fn_8038D670 = .text:0x8038D670; // type:function size:0xC
fn_8038D67C = .text:0x8038D67C; // type:function size:0x8C
fn_8038D708 = .text:0x8038D708; // type:function size:0x7C
fn_8038D784 = .text:0x8038D784; // type:function size:0x124
fn_8038D8A8 = .text:0x8038D8A8; // type:function size:0x54
fn_8038D8FC = .text:0x8038D8FC; // type:function size:0x8C
fn_8038D988 = .text:0x8038D988; // type:function size:0xA0
fn_8038DA28 = .text:0x8038DA28; // type:function size:0xA4
fn_8038DACC = .text:0x8038DACC; // type:function size:0x74
fn_8038DB40 = .text:0x8038DB40; // type:function size:0xF0
fn_8038DC30 = .text:0x8038DC30; // type:function size:0x8C
fn_8038DCBC = .text:0x8038DCBC; // type:function size:0x100
fn_8038DDBC = .text:0x8038DDBC; // type:function size:0x24
fn_8038DDE0 = .text:0x8038DDE0; // type:function size:0xDC
fn_8038DEBC = .text:0x8038DEBC; // type:function size:0x12C
fn_8038DFE8 = .text:0x8038DFE8; // type:function size:0x4
fn_8038DFEC = .text:0x8038DFEC; // type:function size:0x4C
fn_8038E038 = .text:0x8038E038; // type:function size:0x1C
fn_8038E054 = .text:0x8038E054; // type:function size:0x1C
fn_8038E070 = .text:0x8038E070; // type:function size:0x4
fn_8038E074 = .text:0x8038E074; // type:function size:0x4
fn_8038E078 = .text:0x8038E078; // type:function size:0x98
fn_8038E110 = .text:0x8038E110; // type:function size:0x94
fn_8038E1A4 = .text:0x8038E1A4; // type:function size:0x60
fn_8038E204 = .text:0x8038E204; // type:function size:0x4
fn_8038E208 = .text:0x8038E208; // type:function size:0x40
fn_8038E248 = .text:0x8038E248; // type:function size:0xA4
fn_8038E2EC = .text:0x8038E2EC; // type:function size:0xE0
fn_8038E3CC = .text:0x8038E3CC; // type:function size:0x28
fn_8038E3F4 = .text:0x8038E3F4; // type:function size:0xA8
fn_8038E49C = .text:0x8038E49C; // type:function size:0x10C
fn_8038E5A8 = .text:0x8038E5A8; // type:function size:0x4
fn_8038E5AC = .text:0x8038E5AC; // type:function size:0x58
fn_8038E604 = .text:0x8038E604; // type:function size:0x138
fn_8038E73C = .text:0x8038E73C; // type:function size:0x1C
fn_8038E758 = .text:0x8038E758; // type:function size:0x1C
fn_8038E774 = .text:0x8038E774; // type:function size:0x4
fn_8038E778 = .text:0x8038E778; // type:function size:0x4
fn_8038E77C = .text:0x8038E77C; // type:function size:0x6C
fn_8038E7E8 = .text:0x8038E7E8; // type:function size:0x80
fn_8038E868 = .text:0x8038E868; // type:function size:0x4
fn_8038E86C = .text:0x8038E86C; // type:function size:0x4
fn_8038E870 = .text:0x8038E870; // type:function size:0x4
fn_8038E874 = .text:0x8038E874; // type:function size:0xB8
fn_8038E92C = .text:0x8038E92C; // type:function size:0xE0
fn_8038EA0C = .text:0x8038EA0C; // type:function size:0x28
fn_8038EA34 = .text:0x8038EA34; // type:function size:0xA8
fn_8038EADC = .text:0x8038EADC; // type:function size:0x10C
fn_8038EBE8 = .text:0x8038EBE8; // type:function size:0x4
fn_8038EBEC = .text:0x8038EBEC; // type:function size:0x6C
fn_8038EC58 = .text:0x8038EC58; // type:function size:0x138
fn_8038ED90 = .text:0x8038ED90; // type:function size:0x1C
fn_8038EDAC = .text:0x8038EDAC; // type:function size:0x1C
fn_8038EDC8 = .text:0x8038EDC8; // type:function size:0x4
fn_8038EDCC = .text:0x8038EDCC; // type:function size:0x4
fn_8038EDD0 = .text:0x8038EDD0; // type:function size:0x6C
fn_8038EE3C = .text:0x8038EE3C; // type:function size:0x80
fn_8038EEBC = .text:0x8038EEBC; // type:function size:0x4
fn_8038EEC0 = .text:0x8038EEC0; // type:function size:0x4
fn_8038EEC4 = .text:0x8038EEC4; // type:function size:0x4
fn_8038EEC8 = .text:0x8038EEC8; // type:function size:0xF4
fn_8038EFBC = .text:0x8038EFBC; // type:function size:0x1A0
fn_8038F15C = .text:0x8038F15C; // type:function size:0xA0
fn_8038F1FC = .text:0x8038F1FC; // type:function size:0x214
fn_8038F410 = .text:0x8038F410; // type:function size:0x8C
fn_8038F49C = .text:0x8038F49C; // type:function size:0x4
fn_8038F4A0 = .text:0x8038F4A0; // type:function size:0x88
fn_8038F528 = .text:0x8038F528; // type:function size:0x20
fn_8038F548 = .text:0x8038F548; // type:function size:0x4
fn_8038F54C = .text:0x8038F54C; // type:function size:0xC4
fn_8038F610 = .text:0x8038F610; // type:function size:0x19C
fn_8038F7AC = .text:0x8038F7AC; // type:function size:0x19C
fn_8038F948 = .text:0x8038F948; // type:function size:0x30
fn_8038F978 = .text:0x8038F978; // type:function size:0x18
fn_8038F990 = .text:0x8038F990; // type:function size:0x108
fn_8038FA98 = .text:0x8038FA98; // type:function size:0x98
fn_8038FB30 = .text:0x8038FB30; // type:function size:0x154
fn_8038FC84 = .text:0x8038FC84; // type:function size:0x98
fn_8038FD1C = .text:0x8038FD1C; // type:function size:0x1F4
fn_8038FF10 = .text:0x8038FF10; // type:function size:0xC8
fn_8038FFD8 = .text:0x8038FFD8; // type:function size:0x6C
fn_80390044 = .text:0x80390044; // type:function size:0x20
fn_80390064 = .text:0x80390064; // type:function size:0x20
fn_80390084 = .text:0x80390084; // type:function size:0x20
fn_803900A4 = .text:0x803900A4; // type:function size:0x20
fn_803900C4 = .text:0x803900C4; // type:function size:0x4
fn_803900C8 = .text:0x803900C8; // type:function size:0x4
fn_803900CC = .text:0x803900CC; // type:function size:0x4
fn_803900D0 = .text:0x803900D0; // type:function size:0x4
fn_803900D4 = .text:0x803900D4; // type:function size:0x148
fn_8039021C = .text:0x8039021C; // type:function size:0x8C
fn_803902A8 = .text:0x803902A8; // type:function size:0x4
fn_803902AC = .text:0x803902AC; // type:function size:0x4
fn_803902B0 = .text:0x803902B0; // type:function size:0x4
fn_803902B4 = .text:0x803902B4; // type:function size:0xA0
fn_80390354 = .text:0x80390354; // type:function size:0x74
fn_803903C8 = .text:0x803903C8; // type:function size:0x130
fn_803904F8 = .text:0x803904F8; // type:function size:0x28
fn_80390520 = .text:0x80390520; // type:function size:0x64
fn_80390584 = .text:0x80390584; // type:function size:0x120
fn_803906A4 = .text:0x803906A4; // type:function size:0x4
fn_803906A8 = .text:0x803906A8; // type:function size:0xC4
fn_8039076C = .text:0x8039076C; // type:function size:0x20
fn_8039078C = .text:0x8039078C; // type:function size:0x1C
fn_803907A8 = .text:0x803907A8; // type:function size:0x4
fn_803907AC = .text:0x803907AC; // type:function size:0x4
fn_803907B0 = .text:0x803907B0; // type:function size:0xB4
fn_80390864 = .text:0x80390864; // type:function size:0x28
fn_8039088C = .text:0x8039088C; // type:function size:0x74
fn_80390900 = .text:0x80390900; // type:function size:0xD8
fn_803909D8 = .text:0x803909D8; // type:function size:0x80
fn_80390A58 = .text:0x80390A58; // type:function size:0x4
fn_80390A5C = .text:0x80390A5C; // type:function size:0xB8
fn_80390B14 = .text:0x80390B14; // type:function size:0x74
fn_80390B88 = .text:0x80390B88; // type:function size:0x1C8
fn_80390D50 = .text:0x80390D50; // type:function size:0x40
fn_80390D90 = .text:0x80390D90; // type:function size:0xB8
fn_80390E48 = .text:0x80390E48; // type:function size:0x20
fn_80390E68 = .text:0x80390E68; // type:function size:0x4
fn_80390E6C = .text:0x80390E6C; // type:function size:0xAC
fn_80390F18 = .text:0x80390F18; // type:function size:0xC8
fn_80390FE0 = .text:0x80390FE0; // type:function size:0x28
fn_80391008 = .text:0x80391008; // type:function size:0x50
fn_80391058 = .text:0x80391058; // type:function size:0x1E4
fn_8039123C = .text:0x8039123C; // type:function size:0x24C
fn_80391488 = .text:0x80391488; // type:function size:0xAC
fn_80391534 = .text:0x80391534; // type:function size:0x150
fn_80391684 = .text:0x80391684; // type:function size:0x78
fn_803916FC = .text:0x803916FC; // type:function size:0x7C
fn_80391778 = .text:0x80391778; // type:function size:0x8C
fn_80391804 = .text:0x80391804; // type:function size:0x6C
fn_80391870 = .text:0x80391870; // type:function size:0xD4
fn_80391944 = .text:0x80391944; // type:function size:0x8
fn_8039194C = .text:0x8039194C; // type:function size:0x88
fn_803919D4 = .text:0x803919D4; // type:function size:0x28
fn_803919FC = .text:0x803919FC; // type:function size:0x4
fn_80391A00 = .text:0x80391A00; // type:function size:0x138
fn_80391B38 = .text:0x80391B38; // type:function size:0x20
fn_80391B58 = .text:0x80391B58; // type:function size:0x4
fn_80391B5C = .text:0x80391B5C; // type:function size:0xD0
fn_80391C2C = .text:0x80391C2C; // type:function size:0x6C
fn_80391C98 = .text:0x80391C98; // type:function size:0x1BC
fn_80391E54 = .text:0x80391E54; // type:function size:0xF0
fn_80391F44 = .text:0x80391F44; // type:function size:0x58
fn_80391F9C = .text:0x80391F9C; // type:function size:0x60
fn_80391FFC = .text:0x80391FFC; // type:function size:0x78
fn_80392074 = .text:0x80392074; // type:function size:0xA8
fn_8039211C = .text:0x8039211C; // type:function size:0x3C
fn_80392158 = .text:0x80392158; // type:function size:0x160
fn_803922B8 = .text:0x803922B8; // type:function size:0x1B4
fn_8039246C = .text:0x8039246C; // type:function size:0x7C
fn_803924E8 = .text:0x803924E8; // type:function size:0x6C
fn_80392554 = .text:0x80392554; // type:function size:0x4
fn_80392558 = .text:0x80392558; // type:function size:0x4C
fn_803925A4 = .text:0x803925A4; // type:function size:0x8C
fn_80392630 = .text:0x80392630; // type:function size:0x108
fn_80392738 = .text:0x80392738; // type:function size:0x118
fn_80392850 = .text:0x80392850; // type:function size:0x20
fn_80392870 = .text:0x80392870; // type:function size:0x8C
fn_803928FC = .text:0x803928FC; // type:function size:0xC0
fn_803929BC = .text:0x803929BC; // type:function size:0xE4
fn_80392AA0 = .text:0x80392AA0; // type:function size:0xC8
fn_80392B68 = .text:0x80392B68; // type:function size:0x4
fn_80392B6C = .text:0x80392B6C; // type:function size:0x4
fn_80392B70 = .text:0x80392B70; // type:function size:0x264
fn_80392DD4 = .text:0x80392DD4; // type:function size:0x12C
fn_80392F00 = .text:0x80392F00; // type:function size:0xB8
fn_80392FB8 = .text:0x80392FB8; // type:function size:0x170
fn_80393128 = .text:0x80393128; // type:function size:0xFC
fn_80393224 = .text:0x80393224; // type:function size:0x13C
fn_80393360 = .text:0x80393360; // type:function size:0xAC
fn_8039340C = .text:0x8039340C; // type:function size:0x78
fn_80393484 = .text:0x80393484; // type:function size:0x1C
fn_803934A0 = .text:0x803934A0; // type:function size:0x1C
fn_803934BC = .text:0x803934BC; // type:function size:0x4
fn_803934C0 = .text:0x803934C0; // type:function size:0x4
fn_803934C4 = .text:0x803934C4; // type:function size:0xA0
fn_80393564 = .text:0x80393564; // type:function size:0x18C
fn_803936F0 = .text:0x803936F0; // type:function size:0x104
fn_803937F4 = .text:0x803937F4; // type:function size:0x150
fn_80393944 = .text:0x80393944; // type:function size:0x64
fn_803939A8 = .text:0x803939A8; // type:function size:0x80
fn_80393A28 = .text:0x80393A28; // type:function size:0x4
fn_80393A2C = .text:0x80393A2C; // type:function size:0x1C
fn_80393A48 = .text:0x80393A48; // type:function size:0x1C
fn_80393A64 = .text:0x80393A64; // type:function size:0x4
fn_80393A68 = .text:0x80393A68; // type:function size:0x4
fn_80393A6C = .text:0x80393A6C; // type:function size:0x90
fn_80393AFC = .text:0x80393AFC; // type:function size:0xBC
fn_80393BB8 = .text:0x80393BB8; // type:function size:0x4
fn_80393BBC = .text:0x80393BBC; // type:function size:0x4
fn_80393BC0 = .text:0x80393BC0; // type:function size:0x4
fn_80393BC4 = .text:0x80393BC4; // type:function size:0xCC
fn_80393C90 = .text:0x80393C90; // type:function size:0x64
fn_80393CF4 = .text:0x80393CF4; // type:function size:0x98
fn_80393D8C = .text:0x80393D8C; // type:function size:0x98
fn_80393E24 = .text:0x80393E24; // type:function size:0x180
fn_80393FA4 = .text:0x80393FA4; // type:function size:0x294
fn_80394238 = .text:0x80394238; // type:function size:0x54
fn_8039428C = .text:0x8039428C; // type:function size:0x1C
fn_803942A8 = .text:0x803942A8; // type:function size:0x4
fn_803942AC = .text:0x803942AC; // type:function size:0xC8
fn_80394374 = .text:0x80394374; // type:function size:0xA4
fn_80394418 = .text:0x80394418; // type:function size:0x2A8
fn_803946C0 = .text:0x803946C0; // type:function size:0x4
fn_803946C4 = .text:0x803946C4; // type:function size:0x4C
fn_80394710 = .text:0x80394710; // type:function size:0x90
fn_803947A0 = .text:0x803947A0; // type:function size:0xBC
fn_8039485C = .text:0x8039485C; // type:function size:0x54
fn_803948B0 = .text:0x803948B0; // type:function size:0x4
fn_803948B4 = .text:0x803948B4; // type:function size:0x4
fn_803948B8 = .text:0x803948B8; // type:function size:0x8C
fn_80394944 = .text:0x80394944; // type:function size:0x140
fn_80394A84 = .text:0x80394A84; // type:function size:0xBC
fn_80394B40 = .text:0x80394B40; // type:function size:0x254
fn_80394D94 = .text:0x80394D94; // type:function size:0x4
fn_80394D98 = .text:0x80394D98; // type:function size:0x4
fn_80394D9C = .text:0x80394D9C; // type:function size:0x2D4
fn_80395070 = .text:0x80395070; // type:function size:0xCC
fn_8039513C = .text:0x8039513C; // type:function size:0xD0
fn_8039520C = .text:0x8039520C; // type:function size:0x1C
fn_80395228 = .text:0x80395228; // type:function size:0x1C
fn_80395244 = .text:0x80395244; // type:function size:0x1C
fn_80395260 = .text:0x80395260; // type:function size:0x1C
fn_8039527C = .text:0x8039527C; // type:function size:0x4
fn_80395280 = .text:0x80395280; // type:function size:0x4
fn_80395284 = .text:0x80395284; // type:function size:0x4
